"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-03-12"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-03-12"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-03-12"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-03-12"
"config.yaml" "07aac95d33975be2ac441cf9d4403198" "site/built/config.yaml" "2024-03-26"
"index.md" "d8c2d46fb03d855fb025b19d16f30dab" "site/built/index.md" "2024-03-26"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2024-03-12"
"episodes/visualizing-ggplot.Rmd" "33205598e8c23f7ed8d3ee93304dd6f6" "site/built/visualizing-ggplot.md" "2024-03-12"
"episodes/how-r-thinks-about-data.Rmd" "c7437e5e3f28fcc7652ba600422fb130" "site/built/how-r-thinks-about-data.md" "2024-03-12"
"episodes/working-with-data.Rmd" "d737a42ee1795cf21757796f5c9ef459" "site/built/working-with-data.md" "2024-03-12"
"instructors/instructor-notes.md" "2f2b802d6e3f7172cdc23fa0b18bfc71" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "4f1fb39a7ba1c348bdccb02a8cab4a7d" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "d99119b11e2bc8d97b448b624a7a1ee4" "site/built/renv.lock" "2024-03-12"
